Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating,Price
59.9080552,10.7479977,"0                        Torggata Botaniske
1                   Opera Roof (Operataket)
2        Oslo Opera House (Operahuset Oslo)
3                   Oslo Mekaniske Verksted
4                                    Himkok
5    Sørenga Seawater Bath (Sørenga sjøbad)
6                         Deichman Bjørvika
7                               Cinemateket
8                        Seaport Restaurant
9                        Det Norske Teatret
Name: name, dtype: object","0    920
1    224
2    264
3    874
4    720
5    802
6    232
7    208
8    649
9    964
Name: distance, dtype: int64","0    0.986438
1    0.999839
2    0.999927
3    0.988757
4    0.990885
5    0.997006
6    0.999516
7    0.972318
8    0.985968
9    0.976883
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.2
3    9.2
4    9.2
5    9.1
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    2.0
1    NaN
2    3.0
3    2.0
4    2.0
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.91372007130073,10.735886645853412,"0                   Vinmonopolet
1             Torggata Botaniske
2                         Himkok
3              Paradis Gelateria
4                         Fuglen
5                   Izakaya Oslo
6    Tronsmo Bøker & Tegneserier
7                    Cinemateket
8             Det Norske Teatret
9     Palace Park (Slottsparken)
Name: name, dtype: object","0    654
1    944
2    867
3    919
4    432
5    598
6    344
7    719
8    238
9    432
Name: distance, dtype: int64","0    0.992030
1    0.986438
2    0.990885
3    0.987832
4    0.989740
5    0.962323
6    0.972949
7    0.972318
8    0.976883
9    0.999780
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.2
3    9.2
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    2.0
2    2.0
3    1.0
4    2.0
5    2.0
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.903989,10.740627,"0                   Opera Roof (Operataket)
1        Oslo Opera House (Operahuset Oslo)
2    Sørenga Seawater Bath (Sørenga sjøbad)
3                         Deichman Bjørvika
4                               Cinemateket
5                        Seaport Restaurant
6                                      Salt
7                                     Vippa
8                            Akershus slott
9                               Mamma Pizza
Name: name, dtype: object","0    737
1    778
2    682
3    824
4    683
5    707
6    414
7    233
8    382
9    832
Name: distance, dtype: int64","0    0.999839
1    0.999927
2    0.997006
3    0.999516
4    0.972318
5    0.985968
6    0.998973
7    0.984706
8    0.999061
9    0.988493
Name: popularity, dtype: float64","0    9.3
1    9.2
2    9.1
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.9
9    8.8
Name: rating, dtype: float64","0    NaN
1    3.0
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64"
59.912711,10.735595,"0                   Vinmonopolet
1                         Himkok
2              Paradis Gelateria
3                         Fuglen
4                   Izakaya Oslo
5    Tronsmo Bøker & Tegneserier
6                    Cinemateket
7             Det Norske Teatret
8     Palace Park (Slottsparken)
9                           Salt
Name: name, dtype: object","0    592
1    899
2    841
3    536
4    702
5    454
6    667
7    340
8    506
9    919
Name: distance, dtype: int64","0    0.992030
1    0.990885
2    0.987832
3    0.989740
4    0.962323
5    0.972949
6    0.972318
7    0.976883
8    0.999780
9    0.998973
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.2
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    NaN
1    2.0
2    1.0
3    2.0
4    2.0
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.920852,10.733357,"0                          Tunco
1                Gutta på Haugen
2                         Fuglen
3                 St. Hanshaugen
4                   Izakaya Oslo
5    Tronsmo Bøker & Tegneserier
6              Cru Vin & Kjøkken
7             Det Norske Teatret
8                       Smalhans
9     Palace Park (Slottsparken)
Name: name, dtype: object","0    502
1    520
2    582
3    756
4    557
5    565
6    927
7    677
8    480
9    526
Name: distance, dtype: int64","0    0.918818
1    0.984368
2    0.989740
3    0.999075
4    0.962323
5    0.972949
6    0.944152
7    0.976883
8    0.986643
9    0.999780
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    2.0
1    NaN
2    2.0
3    NaN
4    2.0
5    NaN
6    2.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.93347989334691,10.726294394131088,"0                          Pust
1             Jacobs Majorstuen
2               Kverneriet Oslo
3                Colosseum Kino
4             Cru Vin & Kjøkken
5                   Stensparken
6                     L'ardoise
7    Majorstuen Bibliotekfilial
8                        Grains
9                     Heim Oslo
Name: name, dtype: object","0    724
1    936
2    803
3    978
4    714
5    593
6    592
7    623
8    700
9    979
Name: distance, dtype: int64","0    0.982901
1    0.994613
2    0.983840
3    0.993674
4    0.944152
5    0.995377
6    0.953032
7    0.988801
8    0.977866
9    0.976545
Name: popularity, dtype: float64","0    9.3
1    9.2
2    9.1
3    9.0
4    9.0
5    8.7
6    8.6
7    8.3
8    8.2
9    8.2
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    NaN
4    2.0
5    NaN
6    2.0
7    NaN
8    1.0
9    3.0
Name: price, dtype: float64"
59.904473,10.786167,"0                   Smia Galleri
1    Fuglen Coffee Roasters Oslo
2                       ZZ Pizza
3                Svartdalsparken
4    Vålerengafamiliens Vertshus
5          Det Grønne Kjøkken DA
6                 Vålerenga park
7             Pizzeria La Pietra
8         Harald Hårdrådes Plass
9            Gamlebyen Skatepark
Name: name, dtype: object","0    222
1    669
2    640
3    378
4    598
5    777
6    275
7    425
8    815
9    974
Name: distance, dtype: int64","0    0.981594
1    0.977499
2    0.971335
3    0.979422
4    0.959769
5    0.815635
6    0.978262
7    0.959593
8    0.983488
9    0.960429
Name: popularity, dtype: float64","0    9.0
1    8.8
2    8.1
3    7.8
4    7.6
5    7.6
6    7.5
7    7.0
8    6.9
9    6.8
Name: rating, dtype: float64","0    3.0
1    1.0
2    1.0
3    NaN
4    1.0
5    NaN
6    NaN
7    1.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.91564920880896,10.761724502548104,"0    Le Benjamin Bar & Bistro
1          Torggata Botaniske
2     Botanisk Hage og Museum
3                       Perla
4     Oslo Mekaniske Verksted
5                         Blå
6          Crowbar & Bryggeri
7                      Himkok
8           Deichman Bjørvika
9                      Maaemo
Name: name, dtype: object","0    393
1    534
2    692
3    881
4    491
5    684
6    488
7    592
8    938
9    585
Name: distance, dtype: int64","0    0.969617
1    0.986438
2    0.999149
3    0.984383
4    0.988757
5    0.996844
6    0.996888
7    0.990885
8    0.999516
9    0.938501
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.2
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.0
9    9.0
Name: rating, dtype: float64","0    3.0
1    2.0
2    NaN
3    3.0
4    2.0
5    2.0
6    2.0
7    2.0
8    NaN
9    2.0
Name: price, dtype: float64"
59.92979845370007,10.743540765932096,"0                    Supreme Roastworks
1                   Åpent Bakeri Tranen
2                                 Tunco
3            Lofthus Samvirkelag Tranen
4                       Gutta på Haugen
5                        St. Hanshaugen
6    Java Espressobar & Kaffeforretning
7                              Smalhans
8                         Tim Wendelboe
9                        Mathallen Oslo
Name: name, dtype: object","0    886
1    380
2    731
3    379
4    657
5    391
6    627
7    707
8    974
9    975
Name: distance, dtype: int64","0    0.996976
1    0.956099
2    0.918818
3    0.988199
4    0.984368
5    0.999075
6    0.981961
7    0.986643
8    0.994848
9    0.999442
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.3
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64","0    1.0
1    1.0
2    2.0
3    2.0
4    NaN
5    NaN
6    3.0
7    NaN
8    1.0
9    NaN
Name: price, dtype: float64"
59.90591083488326,10.778592132296495,"0                   Smia Galleri
1                     Human Mote
2    Fuglen Coffee Roasters Oslo
3                   Postkontoret
4                  Kampen Bistro
5     Gamle Oslo Bibliotekfilial
6                Kaffebrenneriet
7                           Kumi
8              Middelalderparken
9                   Kampens Park
Name: name, dtype: object","0    386
1    964
2    221
3    930
4    889
5    934
6    905
7    581
8    922
9    998
Name: distance, dtype: int64","0    0.981594
1    0.016248
2    0.977499
3    0.965434
4    0.963027
5    0.936740
6    0.969926
7    0.117039
8    0.993938
9    0.971951
Name: popularity, dtype: float64","0    9.0
1    8.9
2    8.8
3    8.7
4    8.4
5    8.3
6    8.1
7    8.1
8    8.1
9    8.1
Name: rating, dtype: float64","0    3.0
1    2.0
2    1.0
3    2.0
4    2.0
5    NaN
6    1.0
7    1.0
8    NaN
9    NaN
Name: price, dtype: float64"
